Œo“x,ˆÜ“x,s­‹æˆæƒR[ƒh,”Ô†—p“r‹æ•ª,”Ô†˜A”Ô,”N“x,‘O”Ns­‹æˆæƒR[ƒh,‘O”N”Ô†—p“r‹æ•ª,‘O”N”Ô†˜A”Ô,•W€’n–¼,ŠÝE’n”Ô,Z‹•\Ž¦,’nÏ,—˜—pŒ»‹µƒtƒ‰ƒO,—˜—pŒ»‹µ,—˜—p‹æ•ª,Œš•¨\‘¢,‹‹”r…“™ó‹µ,“y’nŒ`ó,ŠÔŒû”ä—¦,‰œs”ä—¦,’nãŠK‘w,’n‰ºŠK‘w,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H•ûˆÊ,‘O–Ê“¹˜H•ˆõ,‘O–Ê“¹˜H‰w‘O‹æ•ª,‘O–Ê“¹˜H•Ü‘•ó‹µ,‘¤“¹ó‹µ,‘¤“¹•ûˆÊ,Žü•Ó“y’n—˜—p,‰w–¼,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚó‹µ,‰w‹——£,“sŽsŒv‰æ—p“r’nˆæ,–h‰Î’nˆæ,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ–@‹æ•ª,Ž©‘RŒö‰€–@‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒtƒ‰ƒO,‰¿ŠiS58,‰¿ŠiS59,‰¿ŠiS60,‰¿ŠiS61,‰¿ŠiS62,‰¿ŠiS63,‰¿ŠiH01,‰¿ŠiH02,‰¿ŠiH03,‰¿ŠiH04,‰¿ŠiH05,‰¿ŠiH06,‰¿ŠiH07,‰¿ŠiH08,‰¿ŠiH09,‰¿ŠiH10,‰¿ŠiH11,‰¿ŠiH12,‰¿ŠiH13,‰¿ŠiH14,‰¿ŠiH15,‰¿ŠiH16,‰¿ŠiH17,‰¿ŠiH18,‰¿ŠiH19,‰¿ŠiH20,‰¿ŠiH21,‰¿ŠiH22,‰¿ŠiH23,‰¿ŠiH24,‰¿ŠiH25,‰¿ŠiH26,‰¿ŠiH27,‰¿ŠiH28,‰¿ŠiH29,‰¿ŠiH30,‰¿ŠiR01,‰¿ŠiR02,‰¿ŠiR03,‰¿ŠiR04,‰¿ŠiR05,‰¿ŠiR06,‘®«ˆÚ“®S59,‘®«ˆÚ“®S60,‘®«ˆÚ“®S61,‘®«ˆÚ“®S62,‘®«ˆÚ“®S63,‘®«ˆÚ“®H01,‘®«ˆÚ“®H02,‘®«ˆÚ“®H03,‘®«ˆÚ“®H04,‘®«ˆÚ“®H05,‘®«ˆÚ“®H06,‘®«ˆÚ“®H07,‘®«ˆÚ“®H08,‘®«ˆÚ“®H09,‘®«ˆÚ“®H10,‘®«ˆÚ“®H11,‘®«ˆÚ“®H12,‘®«ˆÚ“®H13,‘®«ˆÚ“®H14,‘®«ˆÚ“®H15,‘®«ˆÚ“®H16,‘®«ˆÚ“®H17,‘®«ˆÚ“®H18,‘®«ˆÚ“®H19,‘®«ˆÚ“®H20,‘®«ˆÚ“®H21,‘®«ˆÚ“®H22,‘®«ˆÚ“®H23,‘®«ˆÚ“®H24,‘®«ˆÚ“®H25,‘®«ˆÚ“®H26,‘®«ˆÚ“®H27,‘®«ˆÚ“®H28,‘®«ˆÚ“®H29,‘®«ˆÚ“®H30,‘®«ˆÚ“®R01,‘®«ˆÚ“®R02,‘®«ˆÚ“®R03,‘®«ˆÚ“®R04,‘®«ˆÚ“®R05,‘®«ˆÚ“®R06
487695.463,126412.373,26213,000,003,2024,26213,000,003,“ì’O,‹ž“s•{@“ì’OŽs‰€•”’¬ã–Øè’¬‹{ƒmŒû‚P”Ô‚P‚S,_,149,10000000000000000,Z‘î,001,W,011,_,1.0,3.0,2,0,Žs“¹,“Œ,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô•{“¹”wŒã‚ÌZ‘î’nˆæ,‰€•”,_,2200,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,-0.3,011111111111111111111111111111111111111111,0,61500,62700,64000,65300,67000,73500,84000,117000,105000,100000,103000,103000,103000,103000,103000,101000,96000,91000,84500,78600,72500,67200,62800,59100,56600,54300,51900,49500,47600,45600,44000,42800,41900,41000,40100,39300,39000,38800,38600,38500,38400,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
487922.972,126249.476,26213,000,004,2024,26213,000,004,“ì’O,‹ž“s•{@“ì’OŽs”ª–Ø’¬”ª–Ø¼’¬— ‚Q‚V”Ô‚W,_,76,10000000000000000,Z‘î,001,W,011,_,1.0,2.0,2,0,Žs“¹,“Œ,6.0,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,”ª–Ø,_,260,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,-0.2,000000111111111111111111111111111111111111,0,0,0,0,0,0,85000,101000,140000,123000,123000,124000,126000,126000,126000,126000,123000,119000,114000,107000,97500,88000,80900,77600,75600,74100,71300,67500,64000,61500,59100,57000,54500,52200,50000,49100,48100,47200,46300,45600,45400,45300,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,11000100000000,10000000000010,10000000000000,10000000000000,21000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
487668.676,126392.083,26213,000,005,2024,26213,000,005,“ì’O,‹ž“s•{@“ì’OŽs‰€•”’¬‰¡“cŽO†‚P‚O‚S”Ô,_,119,10000000000000000,Z‘î,001,W,011,_,1.0,2.0,2,0,Žs“¹,“ì,7.1,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚É‹ó’n“™‚ª‘½‚­Œ©‚ç‚ê‚éZ‘î’nˆæ,‰€•”,_,2400,2Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.0,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,95000,96000,96500,96500,96500,95500,94100,89300,84200,78000,71200,66000,61100,57500,54700,52700,50300,48300,46500,45500,44500,42500,40500,39400,38700,38300,38000,37800,37600,37500,37500,37500,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,11000001000000,10000000000000,10000000000000,10000000000000,10000000000000,11000000000000,10000000000010,10000000000000,10000100000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
487691.446,126372.737,26213,000,006,2024,26213,000,006,“ì’O,‹ž“s•{@“ì’OŽs‰€•”’¬¬÷’¬‚P‚R‚U”Ô‚P‚V,_,97,10000000000000000,Z‘î,001,W,011,_,1.0,2.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢Z‘î’nˆæ,‰€•”,_,1500,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.0,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,113000,114000,115000,115000,114000,112000,106000,99700,92000,83700,77000,71200,67400,65000,62000,59400,56300,54000,52200,49700,48100,46400,45200,44800,44400,43900,43500,43300,43200,43200,43200,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
487738.235,126378.601,26213,000,007,2024,26213,000,007,“ì’O,‹ž“s•{@“ì’OŽs‰€•”’¬¬ŽR“Œ’¬•½Šâ‚P”Ô‚P‚Q,_,89,10000000000000000,Z‘î,001,W,011,_,1.0,3.0,2,0,Žs“¹,“ì¼,6.0,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉŽ–‹ÆŠ“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,‰€•”,_,380,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,-0.8,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,114000,114000,114000,112000,110000,104000,97200,89500,81200,75000,69300,65000,62400,60000,57300,54400,52000,50300,48800,47000,45200,43900,42700,41600,40500,39400,38400,37800,37400,37100,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000010,10000000000000,10000000000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
487914.145,126265.067,26213,000,008,2024,26213,000,008,“ì’O,‹ž“s•{@“ì’OŽs”ª–Ø’¬“ìL£ì’[‚Q‚O”Ô‚Q‚Q,_,210,10000000000000000,Z‘î,001,W,011,_,1.0,1.0,2,0,Žs“¹,“ì¼,4.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,”ª–Ø,_,700,1’áê,_,ŽsŠX‰»,_,_,_,60,100,0,0,-0.3,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39000,38600,38400,38200,37900,37700,37600,37500,37400,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
487782.482,126480.784,26213,000,009,2024,26213,000,009,“ì’O,‹ž“s•{@“ì’OŽs‰€•”’¬‘D‰ª“°â‚Q‚P”Ô‚R,_,396,10000000000000000,Z‘î,001,LS,011,_,1.0,1.2,2,0,Žs“¹,“Œ,5.2,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É•¹—pZ‘î“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,‘D‰ª,_,300,_,_,’²‹æ,_,_,_,60,200,0,0,-0.7,111111111111111111111111111111111111111111,14300,14600,14800,15100,15400,15800,17500,19800,21500,21500,21800,22000,22500,22500,22500,22500,22300,22000,21500,20900,20300,19300,18600,18200,18000,18000,18000,17200,16700,16300,16000,15800,15600,15400,15100,14900,14800,14700,14500,14400,14300,14200,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
487929.056,126296.147,26213,000,010,2024,26213,000,010,“ì’O,‹ž“s•{@“ì’OŽs”ª–Ø’¬ŒY•”‰¡”¨‚U”Ô‚P‚WŠO,_,545,10000000000000000,Z‘î,001,W,011,_,1.0,1.5,1,0,Žs“¹,“ì,4.8,_,_,_,_,”_‰ÆZ‘î‚ª‘½‚¢•{“¹”wŒã‚ÌZ‘î’nˆæ,”ª–Ø,_,1900,_,_,’²‹æ,_,_,_,60,200,0,0,-1.3,000000001111111111111111111111111111111111,0,0,0,0,0,0,0,0,27500,27500,28300,28300,28600,28600,28600,28600,28500,28100,26900,25500,24100,22100,20500,19400,18700,18700,18600,18100,17700,17400,17100,16900,16700,16500,16400,16300,16200,16100,15800,15700,15600,15400,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000100000011,21000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
487853.377,126270.343,26213,000,011,2024,26213,000,011,“ì’O,‹ž“s•{@“ì’OŽs”ª–Ø’¬”ª–Ø“ˆ_“c‚U‚W”Ô‚PŠO,_,294,10000000000000000,Z‘î,001,W,011,•s®Œ`,1.0,1.2,2,0,Žs“¹,“Œ,7.5,_,_,_,_,”_‰ÆZ‘î‚ªŒ©‚ç‚ê‚é’†‚É”_’n‚à‘½‚¢Z‘î’nˆæ,”ª–Ø,_,2000,_,_,’²‹æ,_,_,_,60,200,0,0,-1.1,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18900,18700,18500,18300,18100,17900,17700,17500,17300,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
487721.470,126428.035,26213,005,001,2024,26213,005,001,“ì’O,‹ž“s•{@“ì’OŽs‰€•”’¬“à—Ñ’¬‚R†‚R”Ô,_,1011,01000000000000000,“X•Ü,001,LS,011,‘äŒ`,1.0,1.5,1,0,•{“¹,–k¼,16.8,_,_,_,_,’á‘w‚Ì“X•Ü“™‚ÉZ‘î‚à¬Ý‚·‚éV‹»‚Ì¤‹Æ’nˆæ,‰€•”,_,2100,2Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.0,000000000000000000000000000000000011111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52000,52000,52000,52000,52000,52000,52000,52000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488949.170,125108.071,26214,000,001,2024,26214,000,001,–Ø’Ãì,‹ž“s•{@–Ø’ÃìŽsŽRé’¬ã“¡Œ´‚S”Ô‚PŠO,_,228,10000000000000000,Z‘î,001,W,011,_,1.0,1.5,2,0,Žs“¹,“ì,3.6,_,_,_,_,ˆê”ÊZ‘î‚Æ”_‰ÆZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,ã,_,340,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.0,111111111111111111111111111111111111111111,48500,49700,50700,51900,53200,54600,57300,108000,146000,128000,116000,115000,115000,112000,109000,106000,103000,98800,94400,85500,76500,66000,57200,53000,51000,50300,49400,46800,45300,44000,43000,42200,41700,41300,40900,40500,40200,39700,38700,37700,37600,37600,10100000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,21000000000000,10000100000000,11100000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488935.966,125207.651,26214,000,002,2024,26214,000,002,–Ø’Ãì,‹ž“s•{@–Ø’ÃìŽsŽRé’¬ãY“c“ì‰ÍŒ´‚P‚O‚V”Ô‚Q‚R,_,122,10000000000000000,Z‘î,001,W,011,_,1.0,2.0,2,0,Žs“¹,¼,6.0,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,’I‘q,_,830,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.0,000000000000001111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101000,98000,95500,91800,88200,81000,72500,63000,55500,51800,49800,49500,48900,47000,45800,45000,44500,44200,43800,43300,42800,42300,41500,40600,40000,39600,39400,39400,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488938.349,125133.714,26214,000,003,2024,26214,000,003,–Ø’Ãì,‹ž“s•{@–Ø’ÃìŽsŽRé’¬’ÖˆäMŒË‚R‚O”Ô‚P,_,561,10000000000000000,Z‘î,001,W,011,_,1.0,1.2,2,0,Žs“¹,“Œ,3.0,_,_,_,_,”_‰ÆZ‘îAˆê”ÊZ‘î“™‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,ã,_,1300,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,-0.8,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,71000,71000,71000,70000,69700,69700,68500,67100,64100,58800,51000,44000,38500,35300,34000,33400,32500,30800,29800,28900,28200,27900,27600,27300,27000,26800,26500,26100,25300,24500,24000,23800,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,21000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488873.977,125055.878,26214,000,004,2024,26214,000,004,–Ø’Ãì,‹ž“s•{@–Ø’ÃìŽs‘ŠŠyé‰º‚Q‚O”Ô‚Q‚T,_,101,10000000000000000,Z‘î,001,W,011,_,1.0,1.2,2,0,“¹˜H,¼,4.0,_,_,_,_,¬‹K–ÍŒËŒšZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,ŽR“cì,_,500,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,-0.4,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,187000,187000,182000,178000,175000,165000,154000,142000,128000,115000,98800,87500,81500,83000,84000,82800,80500,78900,77400,76600,76100,76000,75800,75500,74900,74400,73900,72500,71400,70600,70300,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000010,10000000000000,10000000000000,10000100000000,10000000000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488987.856,125074.645,26214,000,005,2024,26214,000,005,–Ø’Ãì,‹ž“s•{@–Ø’ÃìŽs–Ø’Ã‹{ƒm— ‚R‚U”Ô‚X‚O,_,115,10000000000000000,Z‘î,001,LS,111,_,1.0,1.0,2,0,Žs“¹,–k“Œ,6.5,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,–Ø’Ã,_,1200,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.0,111111111111111111111111111111111111111111,81000,83800,85800,87900,90300,93100,112000,183000,216000,181000,161000,161000,161000,157000,155000,152000,148000,139000,129000,115000,99500,85500,77500,72000,71800,72000,70800,69000,67700,67000,66500,66300,66200,66100,66000,65500,65000,64400,63000,62100,62000,62000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,11000000000000,21000000000000,10000000000000,10001000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488949.898,125038.552,26214,000,006,2024,26214,000,006,–Ø’Ãì,‹ž“s•{@–Ø’ÃìŽs–Ø’Ã’¬‹{ƒm“à‚T‚S”Ô,_,148,10000000000000000,Z‘î,001,W,011,_,1.0,2.0,2,0,Žs“¹,“ì¼,5.5,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚É’“ŽÔê“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,–Ø’Ã,_,850,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,-0.7,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,163000,159000,155000,155000,148000,140000,130000,118000,105000,90500,78500,72300,71000,71000,69800,67300,65500,64100,63400,63000,62700,62500,62300,61800,61300,60600,59300,57900,56900,56500,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000100000000,20000000000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488856.931,125028.551,26214,000,007,2024,26214,000,007,–Ø’Ãì,‹ž“s•{@–Ø’ÃìŽs‘ŠŠy‘ä‚T’š–Ú‚P‚P”Ô‚W,_,322,10000000000000000,Z‘î,001,RC,111,_,1.0,1.5,2,0,Žs“¹,“ì,6.0,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,‚‚ÌŒ´,_,900,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,1.7,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,204000,204000,198000,188000,179000,165000,151000,139000,125000,111000,101000,96000,96000,101000,108000,108000,107000,107000,109000,110000,111000,112000,112000,112000,112000,113000,113000,113000,114000,115000,117000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,11000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,21000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
